"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"11",-7.05420673293964,0.766041577365024,1.48545082830991,-0.201041751601284,-0.433330775720735,-0.150950231290776,-0.738581277687038,0.0549129533225716,1.90430879032047,-0.37639948014936,0.0409750820318648,1.33158865797239,0.712124935035392,-1.2190040716211,0.0147584373522261,0.306846172526475,-2.14586266940428,-0.803402451973913,-1.52383664650711,1.98582365297167,-0.195344163955428,-1.73860305815432,-1.73281735531637,0.437083042255528,-0.749498852747008,-0.601283348971018,-0.360827650048791,0.209578945934912,-0.0721771196802931,0.295215624938732,-0.186526957166222
"12",-2.19251960279259,-0.973586721025182,-0.910089394816391,-0.261449756251057,-0.45411220577417,0.0661999482133351,-1.58133766453477,0.742594575226185,0.0120652924858023,-0.544732410017614,-0.0743552513452052,-0.381845032800447,2.68533511331521,0.552115128520201,-1.15372188643014,-0.407086438065523,0.216204849520219,-0.253473771093309,0.127054430101195,-1.59164374715607,0.0212005031675288,0.27585965005296,0.483580615359978,1.25691244859548,0.0608989789329226,1.65793961835545,-0.527978148660384,0.238660829859552,-1.01850398318913,0.622108920548636,0.707467026149401
"13",-1.07373523521698,0.880451217741875,0.595202397639499,-0.938449374086223,1.55082114503789,0.78704728960574,0.568845175896514,0.698947986623508,-0.481968481468577,-0.299773006048686,-1.10454785346823,-0.647379922900435,-1.18694743299213,-2.24388379553485,-0.098177260128492,-0.525976276218272,0.330474340630475,-0.784653541867316,0.645682597768273,-0.864393475085625,-0.313243046616539,2.50584508962505,1.67614815739085,0.457260635220163,-1.56749947095921,1.63791704945744,-0.204527959279386,0.173263455733312,0.278787227265778,0.0095693267675139,0.75518403401609
"14",6.63236820512623,0.667660602897716,-0.0702857812989603,0.427970882481493,-0.562569720883126,0.0767839336501126,-0.410128001725593,0.0858989073720059,-0.634956196626159,1.3999711581875,-1.17248215704721,0.369393259210157,-0.0293651601694351,0.358952552307001,-1.41801995436632,-1.71732588827857,-0.195506430626182,0.626600413219947,-0.418745593260852,0.905435167444073,-0.999360129262452,-0.00385172860382357,0.826452606767057,-0.799042429347603,1.36252005568719,-0.136963834887585,-0.0216760916975075,-1.49359860932981,1.10216680964568,0.430009818919688,0.548006414765346
"15",6.45030777064464,-1.37804254775337,-0.651328537397155,0.61459052134687,-1.84838868500405,0.87011184153986,1.44575147315227,0.409027602364005,-1.7228595941304,-1.31639956134956,0.441223184263628,0.34362427272278,1.19949472306282,1.14105405405147,0.357402353268339,0.25264720705926,0.537490189731357,1.44755821960624,0.491450738759108,-0.846432685294713,0.749373105187096,1.3347161123673,-1.32789752468864,1.18955867546948,-0.048123006660827,-0.325564075803649,-0.130347923422274,-0.189161933197286,1.98608421465951,-0.50936052593752,-1.03562447149647
"16",0.0885243374221769,0.0681407739861819,-0.413499250635127,1.00229539716719,0.335481229613804,-0.577776068961334,0.576291940826149,-0.167482485807912,-0.860490724932041,1.39235554788034,-0.343621297484699,-1.05555665883404,2.02865649422979,0.96480033743923,-0.536526138451003,-1.28177382680528,0.0143389610481829,-0.506780201142842,0.695931501465551,-0.144734320599355,-0.445666923393328,0.455051628240317,0.19759614880693,0.155053576111816,-1.00267853217445,-0.340486680840484,1.68428649421694,-0.736213239200355,0.282292635086088,-0.420134242339228,0.0542838533988287
"17",-12.2303751392802,0.539414329177657,1.47374936376775,0.593378484698126,-0.803536696594582,0.921736660109805,-0.296199716163568,-0.352846101273328,-0.579531371679056,-1.43998398849925,1.93800719985096,-2.66552247683584,-0.331170371535831,1.5180367688931,-1.69534740181918,0.413966514354305,-0.0232078696193239,1.27183226692639,-0.498397310918806,-0.517330228190589,-0.123562737259385,-0.698758037114104,-1.9657409458711,0.00991468064272897,-0.809733991602618,0.0732106499156012,-1.07406940592003,0.729260261497897,1.60974975438043,0.389420597687912,-0.632612254668627
"18",-2.79742723876666,-0.989109623316712,0.671668835685635,-1.05418213156405,-0.494047946305812,-0.687840682081611,0.599712253505333,-0.121971915727875,0.633020999396959,-1.1751503676493,2.2275596107978,0.720207620880183,-0.530802621561996,-0.26363110406628,0.359815804073187,0.241363386836108,0.0857216124156738,0.122636669187782,0.504029344263876,-0.598418843301875,-0.471414118758854,0.929400931598515,-0.947925270252492,-0.723322196045735,-0.208965219158742,0.61240541657857,-1.18243750142563,-0.441734577296259,0.339965504544486,-0.834697161827203,1.44362441383973
"19",-8.71031676791473,1.34721652980238,-1.1323159826854,0.2089740141124,1.13531808023657,1.49591646748294,0.174856996475963,0.973968345355263,-0.55353333982528,0.00671507259535495,-0.693414268836748,0.871087463911285,-0.990554815988842,-2.00751796998711,-0.715637695163401,0.498098834903521,-1.64325475776463,1.16188406144215,0.604781803169966,1.63704976198774,0.394509260055422,-1.14535496764763,-2.07875968604992,2.53736290921257,1.14145248224471,-0.28743230730888,-0.00173221158409215,1.10147960261663,-0.781650590320912,0.207118414419464,1.06342712911223
"20",-21.6808497002418,1.8866767385144,0.784116261839052,-1.16136561736676,-0.393679281048642,-1.00735199944685,0.83734491562874,1.93579056759247,1.10047357063651,1.46193373538879,0.343313035424116,-0.852296463055774,-1.41512059848232,-0.960211539758231,-0.704043887378963,-0.331092609506368,-0.106471432631881,0.174855663541119,-0.329717626964967,0.875782130271499,-0.76937388916758,-0.383389876063694,-1.32825677085868,-0.30040130174846,-2.23906082629847,-0.24158642140824,-1.0958881644587,-0.153257876420271,-2.23110423709999,-0.381132752520547,-0.76098236311454
"21",-4.30416796093167,-1.84962045774092,0.113802694808154,-0.178414479468861,0.938119667250728,-0.185928307294806,0.777423184838713,0.857159573986405,0.294187534715558,1.7537478340961,-0.368998452924594,-1.79635840150636,-1.28041622026015,0.130474684559896,1.19850315916253,0.158355018233627,-0.844157574521199,0.478497653398596,1.58193975776338,-1.57249931353841,0.00599038687968652,-0.585523905758092,-0.895938404707711,0.471847119586119,0.626513304648613,-0.249208327429547,-0.641280596393792,0.0863572558325249,-0.0827714138257307,-0.207116341244389,-0.372964175044335
"22",-6.49000078556881,-0.312294570660692,-0.847317350110426,-0.784113261315726,-1.21411476236932,-1.02987075268679,-0.11678914661399,0.317545054355484,0.0887696511404216,-0.118655145396905,-0.892964057655265,-0.481435830098858,-0.371058354603736,-0.552867764958202,-1.79223108510138,-0.410403493202054,0.740103829808799,0.335543192337889,-0.252564472133224,0.379699201329283,-0.898910904695858,-0.494831247382946,-0.663949001622996,-2.13362358693455,1.69869853680858,-1.01150620540716,-0.312954585973224,0.05860696906725,-1.52977105639748,-0.0465541093336614,1.9665804888521
"23",0.435824391155469,-1.90166237226437,-0.556792906346314,-1.47529661980383,-1.36764370756553,-1.85496549275551,-1.29229525445994,3.21107286983176,-0.388633803923928,-0.93433196714471,-2.33969541150605,0.664188448588402,-0.316636005979333,-0.520758750045303,-0.0056994362147384,-0.848858604491459,1.7182529935076,-0.2181620420767,1.08233216282588,-0.448072896525669,-0.148905524151495,-0.703135772174869,0.73020685334489,-1.11101708330598,0.487961001661154,-0.783691398518603,1.0085804117417,1.25588785164843,1.88794550342246,0.233872811666462,-0.0793558821476925
"24",-2.63649060693073,0.76038524929098,1.70426518223411,0.222808027677983,0.0846294307441995,-0.862030209645527,0.629768104598416,0.394774395580198,0.118969002054563,-1.11703021041631,-1.71951853414594,-0.501462967668704,1.34720299883417,0.701893091348424,-0.176497910904729,0.791419037623074,1.96216585745728,1.05998673380976,1.37147691947706,1.06132490262969,-0.788464609715755,-0.576681290650911,0.629120882070727,-0.114331925342201,0.0276152095776921,-0.62660731166111,1.94523947092549,-0.953194213226339,1.01170063277854,0.522039242278686,-0.498883585495792
"25",2.51095003637329,0.980389634551208,-0.584942645698415,-1.44131849102429,0.876822306859674,0.129215764394042,0.440171741348086,0.957697757877162,0.472701643083652,-0.20918784704129,-0.361613763187558,0.00594381396152559,1.13397568120892,1.83396614780664,-0.336731041458508,-1.24246140287509,-1.52264748425143,-1.30310403521988,1.36471778530815,-1.4455475074682,-1.04281695669512,0.838230173460586,0.854781978829096,-0.490149700292494,0.326979919944048,-2.13290976223203,0.312617302258482,-0.0358257641534467,0.736086526798907,2.55873566266902,1.56427651260531
"26",0.347070840827115,0.974530248312376,0.367544042771678,1.10004144058421,-1.20608757524505,0.995213071539155,-0.792147021483913,-0.724959628154317,0.445662715742936,1.32180444573786,0.797226492917878,0.458834147179166,0.385724658002309,-1.58143950005154,-0.435300831531488,0.205583672341576,1.41279516050058,-0.376107827832478,-0.202487594776423,3.33187453259085,-0.316431110443229,-1.17347078764766,-0.965744864908995,0.426950240302721,-0.952595476093796,0.851908037695683,0.111212908681529,-0.120308070531812,0.593515924665731,-0.0276862611405732,-2.20298092937696
"27",12.0891921753707,-0.0638829596727529,-1.3249504902219,1.35955801771247,-0.62349321428923,-0.0955881233749119,2.26751367197037,-1.90757352740792,0.718061647379172,0.0747888231882134,-1.39754949650854,-0.0528268381542235,0.132708378801396,0.915453711224129,0.641887013855125,-0.879860907022754,-0.940966678674614,-2.03671001482242,-1.02603437029328,-0.949849097166431,0.865493221959219,-0.928426431966929,-0.0193793562590833,-0.887815750310308,-0.166120480861337,0.0522395148442999,0.636776186019608,0.334380383283466,1.21679908584119,0.473305589554964,1.6098262784468
"28",10.0499737038941,1.25680784933976,1.53648191570849,-0.830736150744965,0.600164493531744,0.728702983357574,-1.44047521768081,0.158766367929338,-0.672441230169367,-0.638843084063932,0.702829383397635,0.519073461341333,-1.76723628826381,1.13582677660513,-1.4330881610963,0.249762170441354,-0.859639771690367,-1.82988784486498,0.559955791186272,-0.454987845148096,1.99096639984414,-0.91255431378731,0.860477222694725,-0.0190290130707198,0.742886644568417,2.35815479955337,-0.564987445803647,-1.69412848266369,1.27173666321914,-1.11257277269883,1.48398552632796
"29",4.29593328170627,-0.632651164777268,-0.585386771852819,0.199992383559581,-0.888214982188352,1.01474313846425,0.923186648954375,-0.225844202999683,0.624982878637765,-2.14890146917979,1.51931857462865,1.81982855479966,0.316138229194838,0.976698499170551,0.494816417573165,1.19741437405561,0.759014263157807,-0.217502324300493,0.900217606275223,-0.276632135074838,-0.535982038872902,0.704203399274548,-0.00276000798498333,1.9814193317874,0.487297006337501,-0.143150948847555,0.427720086434965,0.77854384844807,0.235446203267372,0.508268050677328,0.447546332094009
"30",5.04149786373546,-0.707543262860597,-1.86667982265533,-0.145392119456071,0.0708593514559689,0.817617732663437,0.243580824269505,0.0121493163757382,1.36515459367269,0.620983327479703,-0.718950709898969,0.780357305843435,-0.440459004814191,-0.78264570572237,0.89933145197195,0.25429604083999,0.499569011427295,-0.586730911987704,1.58345933493283,-0.349256554681333,-1.97321707270759,-1.42297992346264,0.696181705845176,-0.756033558253494,0.909615425906444,-0.51011157403567,0.998077534163711,1.56044823552637,0.161204917837556,-1.62998761573311,0.62091058357432
"31",4.47382691381613,-0.740418342849697,0.344130360969032,0.55327993477086,-0.262717965643897,-0.30445806505414,1.24326527889034,0.153401519842815,1.40205472072576,0.255304245012537,0.180688186524817,-0.297815924314892,-0.993143430993502,0.0707992384157918,-1.09769772363752,0.340896932496697,-0.191395735863776,0.903943233592925,-2.13454958489723,0.701846064968548,1.2181143478858,-1.77743870242634,1.0913527293355,0.827862562562184,0.825501711843131,-0.00946375531842659,1.78595133725181,-0.478094198513251,0.0311815783604161,0.438347596344138,0.967557141210534
"32",8.05389032522008,-1.12664763621854,1.52042560078285,-1.12130920262251,0.872881106574564,0.354237694786399,0.719616962169341,-0.610173962256323,0.495972755161388,0.617890840458779,1.60740813211236,-1.35407026512436,0.674477578777847,1.19619532225243,0.944986200202692,0.478243206996249,-0.300543243879008,-0.865790935020193,-0.941222035182727,0.0223371057760114,0.347809559690284,1.27770767842416,1.01833803222243,1.2873467914058,0.470163777659308,-0.551405354607631,1.5557774744677,-1.14797349485213,0.93066035563204,0.301341433066215,0.734762564586038
"33",-2.95983987389463,0.420436381923563,-0.440717973582327,-2.71029829018025,0.457326398022876,0.296303235657611,-0.119826494742906,-0.033656914832991,-1.43294316350783,-0.437423229450657,-0.371823451184094,0.37423853686042,0.911264437421886,0.878317824043293,-0.689893720295424,-0.377468167652423,-0.0788734875727664,-0.179701981051381,-0.715475714441376,0.929510993670394,0.107703125865497,-0.323876991816033,0.104499221909158,1.04334282252767,0.184995284269622,1.46062598921507,0.756674279344817,1.60174246574174,-0.987214336360358,0.339066982165238,-1.05944913613994
"34",3.25654070661707,-2.1039541025523,-1.4006909219796,1.18618391554552,0.0852237004505577,-0.0038687407473756,2.0483784601821,0.902555570799056,-1.08067758520966,-0.567572404538332,-0.872771692251288,-1.10551073248432,1.7565390328436,0.662843956659313,0.241278118699263,0.985208234324315,1.89699563586977,-1.12602713410244,-0.263543270866461,0.909728466655657,-0.488698157044389,-1.10178008296058,0.135364384221937,1.5653260367631,0.441722176756502,-1.10818587741657,-0.520696407951001,0.350894539783834,-1.5859291997157,-0.312112556660792,1.08863457819066
"35",1.52436283073071,1.13815980746124,-2.14711359549619,0.89956054362257,-0.309714002145619,-0.282488389165009,0.350500002924722,-0.723012738060824,0.2129686232477,0.591460247384454,-0.189652318769437,-0.45126825142353,-0.614506000645368,0.449083517357101,0.4061470807068,1.51290141074297,1.32636215141517,0.926457177444608,-1.20278015176013,0.161648185570797,0.824825370032909,-1.31836599593116,0.326913922724462,0.403602942124643,0.10439533475649,-0.463507817600683,0.17507899925832,-1.74672027429049,0.270039042746256,-0.619987142010582,1.55892296532947
"36",-12.5072349198541,0.623349913284182,0.278576806129592,0.301270323853675,-1.37062267697507,0.406510392038529,-0.798177412914337,1.78236738190423,-0.307492301388838,0.445962069231278,-1.65685189138255,0.164295288674835,-2.7345646625818,0.0261872330796061,-0.830872738519594,0.448923211079777,-0.572527444804298,0.417859312517642,1.11172357145037,-0.699726975939425,-0.384764302405422,-0.911731597381716,-1.01752305750979,-0.17727691923117,-1.99673037931277,-1.85197935554468,-1.04234819851599,-0.540552653605037,0.322673598443366,1.12474853584519,-0.418491276446743
"37",1.06314010701982,1.09594350409372,-0.0596658015695616,0.364186221039805,1.48363343640293,-0.647009496084016,-0.908662131808527,-0.568918204854357,0.0816806691744016,-1.20371212071958,-0.516637543868057,1.0942045435905,0.333307487132333,0.361320342996772,-0.0199230621932823,1.10199714145054,0.366726105115465,-0.155825369165476,0.780270149498725,1.03341392398518,2.18056481415227,-0.438840649941801,-1.49459406018064,1.31286289828159,-0.953746902163719,-0.448069479935963,0.732997704425892,-1.47458657934108,-0.368950819949875,0.479653683930377,1.41238343892171
"38",-4.3941970077756,1.75849073612925,0.448905395165667,0.0163657660980633,-1.36193167853967,1.74697450556468,0.36554323472435,0.947502185787314,-0.609391709066317,-1.69782124434663,0.0373251525934879,0.0103807566884261,0.062653191947776,2.41042268214987,-0.682625528385456,0.20653718428567,0.450451928261253,-0.414977488233102,1.21194646931545,0.159891215404141,1.22554763455733,-0.310759256316503,-1.27161617488824,-1.71587766305052,0.755142611704567,-0.678981787685242,-0.215530827093736,1.89064765175144,1.21030231615789,-0.492008811818233,-0.468168396696545
"39",-8.39546536123591,-0.00472364079624134,-0.150102005661939,-0.131379691259259,0.681204906879117,-2.7006551262747,-0.906240781521889,0.263430970218875,-1.36527525647709,0.246733505077756,-0.125862238907383,-0.584523619941055,0.958899916136581,2.06839454183783,-0.524554407259926,0.83519166905741,0.396306573436371,-1.207920811237,1.03205792538181,0.42857775310314,-0.0549197136676071,-0.634319394490271,0.371265200394582,0.190596482998745,0.0884268999731264,1.90918509180582,-2.08256603873132,0.852204565333805,-0.510182423442164,-0.125812817603269,1.38844250958014
"40",-6.31967325357628,2.35095485648893,-1.34288097319866,0.426167461250292,-1.66818115234049,2.27775003237463,-1.29466818628362,-0.143672456360783,-0.77125616001506,-1.00774453909859,0.79952086489297,0.162622036354671,0.981067480569572,-0.85419792564361,0.712909591177774,0.657602785467806,-0.619760215482545,1.77781645689566,1.26007266711211,1.40362191575215,1.28721598972546,0.0955289443856205,0.0891919952245798,-0.474345050650909,-0.630514067804916,0.295847646915157,0.209253920192885,1.10107287449345,0.387432175407183,2.13989320974625,-0.892051339929021
"41",-11.2913687245316,1.05507067644453,2.04413668958583,0.0176759930946729,-0.084509425164702,0.924282667802707,0.073037628636433,1.20753776808977,0.955182113421128,-0.820385088005148,-1.15170789617841,-0.0357923617005609,-0.0572040939539602,1.72282625195747,-2.08314430210979,1.35914025070305,0.858454714274483,0.715977581503174,-1.22547621651297,-0.144779924784019,0.146203547747847,-0.525535285502649,-1.33765349264891,0.24114748305135,0.428200481990148,-0.273475118494702,-1.97394404362982,0.254906998321999,0.367462490110546,-0.291743942646281,0.210017980843019
"42",0.663943271532193,0.589006898758031,-0.071535168822009,-0.538802939646934,-1.13269430519814,-0.301695831651984,1.12228820065259,-0.116998550620085,1.59358852372395,0.292421776224872,-0.199267711466529,-0.324654853461689,0.354103718191247,-1.08524855834812,0.804699432211081,1.26954905498631,-0.227075491199195,-0.895692423877597,-0.896550995712126,-0.265422039682691,1.1299509469557,-1.45943676393235,-0.0748563810520698,1.60013032830497,-0.235393189011098,-0.598724313703958,-0.274995219727031,1.32733250900063,0.804010312371613,1.34622068360664,-0.308594814383585
"43",-1.04227657686296,1.1844773604319,-1.53284372412904,0.344716690892339,-0.706894104225005,2.07175546968842,-0.34767039902797,1.25674824731448,-0.87717063419993,-1.04729467423233,-0.189218742311329,0.0236876286917275,0.184273106405156,0.392955785272879,-1.42258569043183,-0.271146833078839,-0.0970424088700469,-2.4425101283898,-0.294532714822927,-0.107755151654376,0.542231725258855,1.18504151094384,-1.57927553244881,-0.0680061335749317,1.36732236804349,-0.292305704840886,-0.968186545972785,-0.242830710271781,-1.40736088866538,1.23177635832851,0.198123049025251
"44",7.50754580291855,-1.0845181424551,0.00426676946989935,0.63146602607014,1.51698780885485,1.192082517317,-0.519732109357748,0.252329281069255,-0.555294772232363,-0.431291523101994,-0.496279602465728,-1.00501537556115,-1.98657663083097,0.563294670435601,-1.00927555447515,-1.78078714771126,-0.604912713089341,0.666391927734678,2.17833470803533,3.45658363864611,-0.494184263565662,0.535699942974341,1.30243400756997,1.02479830968031,0.790705316805727,-0.236711265494125,1.89720555149602,-0.657003071154161,1.55941331551023,-0.0601613282268593,1.25254492115979
"45",-5.95528375533495,0.652672687201036,-1.47675952779573,0.525519493222698,-1.98304083020009,-0.654400139462128,1.01130820345601,-0.239259674553121,1.61919637064342,1.83905011764967,-1.64057887230213,-0.00392823766504072,-0.336614736914013,-0.579504024302031,-0.595189874231202,1.01707797468335,0.161692747460899,1.80431678115518,-1.27852140446317,0.109007853532348,-2.39209641031553,1.24431573957136,1.63663418730601,-0.086134997671628,-0.247710356349684,-0.117546402202748,0.145383889323038,0.308233721622567,0.151238662312632,2.11906706420558,-1.27349660453279
"46",2.88416137571376,-0.743341185785525,-0.686910783204833,-0.921778604280621,1.95896436850336,0.011924132347276,-2.00386489667879,0.184178575192385,0.403660054537859,0.0561638653604868,0.474713098786867,0.209710150364838,-1.22167944884648,0.954518368178999,1.70328217547762,2.18493152555164,0.425974230038292,-1.9633885860127,-0.225841322604833,-0.841495555162897,1.08184607518397,0.974289027115998,0.727121179998802,-0.464408790901817,1.03277355925543,-1.19161821034549,-2.01031458017741,0.409230665813733,2.64922613469286,1.19947706249,-0.10524086072378
"47",-1.90507591552644,-1.44461323019715,0.67392720742649,0.97327334800895,-1.58955708645636,-1.94986104048254,-1.47843210613226,-1.07725740813083,0.644338226270347,-1.36447596331753,-0.755572158449251,1.92402089648136,0.739600371232316,1.30443175378174,-0.110871781307042,0.118426656052147,0.714601766748618,0.591986650607964,1.18004477653837,-1.74453854624215,0.574026215406093,-0.538287430276453,-0.189440456843895,0.260418173822319,-0.798383322143427,-0.764316315216288,-1.57294655867634,1.04510900411863,-0.648630349869284,0.110123204293305,0.330864874798132
"48",0.684140962436143,-0.349517494044129,1.38037965479538,0.222826178641373,1.15314488717497,0.757866128636078,1.1625260410035,-1.68583151444031,0.622553235855975,-0.850792487585273,1.03518685570895,-0.254059940578447,-0.648902562116129,-1.52468263595184,-0.814295329123292,1.30683411150985,0.582575409324589,0.624418938191459,0.958261813944619,-1.10394109131321,-0.480532338938596,-0.495238458678595,0.454253383334162,-0.472883237203518,0.370671103431782,1.39316639912813,-1.11529378256383,1.52798622958424,0.163393878844058,0.132506233065175,0.402283483253485
"49",1.91304790787466,-1.56521037150179,-1.99204991275631,-1.28660920495924,-0.173162945702892,-0.519158886922358,-1.43650261696646,-0.354662857453795,0.305009103721913,2.43328686909024,-1.36968691749951,1.03307569711623,-0.465063001620367,-0.245558137996301,-0.436635193471013,-0.468745043697058,-2.16157013224867,-1.69136365825925,-1.49833174915359,-0.761960864620932,2.96244445053691,-0.957352475776621,-1.69894771895275,1.43338723983972,-0.476097970801061,-1.28345868709379,-1.27092208129975,-0.478850014527801,-0.939406791912399,0.344951049574976,0.399331462755241
"50",1.84241150587266,-1.55923678909379,0.255394763507988,0.876097765821671,1.0510080153494,0.581788178539032,-0.526058786524803,0.527629595386919,1.48298118606104,-0.755128791991793,0.0652746164481275,-1.39288916495109,0.286980859172178,0.764321685332699,-0.294034005103415,1.34159109818635,-0.693928116999061,1.33588952672582,-0.430480153995995,1.68492117859671,-0.778149846467203,0.399564313432009,0.785274929587699,1.07052699268668,0.833054770399872,0.64851825017881,0.810927605798911,0.420207696879456,-1.03396615610076,0.905008825744409,-0.948358956145676
"51",2.12315461555906,-0.852742517071956,1.24207244494965,0.767173775951868,0.786974185201839,1.217967810803,-0.35476996413785,0.0450440936863154,-0.0468876364558764,-1.5257322316639,-0.023860162533463,0.217428135617301,-0.305730864781278,-1.06572791373731,-0.0713064336395796,-0.19345448729532,0.80772038242002,-0.221795633839138,2.08991854830039,-1.70844237203511,-0.220084130624257,-2.00060396021889,-0.148243220045094,-1.04389542943973,-0.204230561822295,0.947882545133304,0.13987023811464,0.215475260324119,0.532730993197026,-0.948865372220403,1.21893836372683
